year,state_abbr,state_name, population , violent_crime , homicide , rape , robbery , aggravated_assault 
2015,AK,Alaska,737709,5391,59,900,761,3671
2015,AL,Alabama,4853875,22957,348,2037,4612,15960
2015,AR,Arkansas,2977853,15769,189,2008,2117,11455
2015,AZ,Arizona,6817565,27968,306,3109,6360,18193
2015,CA,California,38993940,166883,1861,12811,52862,99349
2015,CO,Colorado,5448819,17348,173,3328,3315,10532
2015,CT,Connecticut,3584730,7938,116,798,2925,4099
2015,DC,District of Columbia,670377,8538,162,494,3746,4136
2015,DE,Delaware,944076,4760,62,361,1240,3097
2015,FL,Florida,20244914,93625,1041,7552,21137,63895
2015,GA,Georgia,10199398,38891,622,3257,12545,22467
2015,HI,Hawaii,1431603,4201,19,538,1085,1878
2015,IA,Iowa,3121997,8619,73,1205,1050,6291
2015,ID,Idaho,1652828,3593,32,703,191,2667
2015,IL,Illinois,12839047,49755,754,4926,15056,29019
2015,IN,Indiana,6612768,25373,370,2386,7081,15536
2015,KS,Kansas,2906721,11483,126,1684,1823,7850
2015,KY,Kentucky,4424611,9887,219,1644,3314,4710
2015,LA,Louisiana,4668960,25202,492,1733,5561,17416
2015,MA,Massachusetts,6784240,26453,131,2082,5266,18974
2015,MD,Maryland,5994983,28185,538,1717,10111,15819
2015,ME,Maine,1329453,1726,23,461,311,931
2015,MI,Michigan,9917715,41712,585,6710,7818,26599
2015,MN,Minnesota,5482435,13319,133,2321,3771,7094
2015,MO,Missouri,6076204,30292,503,2573,6383,20833
2015,MS,Mississippi,2989390,8190,253,1158,2312,4467
2015,MT,Montana,1032073,3647,38,572,210,2827
2015,NC,North Carolina,10035186,34734,517,2591,8821,22805
2015,ND,North Dakota,756835,1949,21,391,159,1378
2015,NE,Nebraska,1893765,5167,62,885,994,3226
2015,NH,New Hampshire,1330111,2692,15,644,475,1558
2015,NJ,New Jersey,8935421,22879,363,1373,9729,11414
2015,NM,New Mexico,2080328,13672,117,1663,2485,9407
2015,NV,Nevada,2883758,20118,178,1688,6287,11965
2015,NY,New York,19747183,75126,613,6141,23879,44493
2015,OH,Ohio,11605090,34373,522,5441,12617,15793
2015,OK,Oklahoma,3907414,16746,240,1953,3018,11535
2015,OR,Oregon,4024634,10680,110,1650,2163,6757
2015,PA,Pennsylvania,12791904,40348,665,4299,12965,22419
2015,RI,Rhode Island,1055607,2565,31,467,547,1520
2015,SC,South Carolina,4894834,24448,407,2439,3950,17652
2015,SD,South Dakota,857919,3302,33,500,215,2554
2015,TN,Tennessee,6595056,40816,418,2801,7499,30098
2015,TX,Texas,27429639,113193,1317,12323,31924,67629
2015,UT,Utah,2990632,7138,57,1704,1329,4048
2015,VA,Virginia,8367587,16705,390,2499,4459,9357
2015,VT,Vermont,626088,747,10,150,105,482
2015,WA,Washington,7160290,20505,218,2778,5450,12059
2015,WI,Wisconsin,5767891,17549,240,1805,5234,10270
2015,WV,West Virginia,1841053,6397,85,710,783,4819
2015,WY,Wyoming,586555,1300,16,171,59,1054
2016,AK,Alaska,741522,5966,52,1053,850,4011
2016,AL,Alabama,4860545,25878,407,1915,4687,18869
2016,AR,Arkansas,2988231,16563,217,2214,2125,12007
2016,AZ,Arizona,6908642,32542,389,3304,7045,21804
2016,CA,California,39296476,174796,1930,13702,54789,104375
2016,CO,Colorado,5530105,19030,189,3635,3525,11681
2016,CT,Connecticut,3587685,8169,79,791,2711,4588
2016,DC,District of Columbia,684336,8236,136,533,3500,4067
2016,DE,Delaware,952698,4859,58,311,1359,3131
2016,FL,Florida,20656589,88700,1111,7598,20175,59816
2016,GA,Georgia,10313620,40268,682,3381,12114,24091
2016,HI,Hawaii,1428683,3452,35,601,985,1831
2016,IA,Iowa,3130869,9170,73,1278,1150,6669
2016,ID,Idaho,1680026,3876,49,719,213,2895
2016,IL,Illinois,12835726,56054,1061,5003,17829,32161
2016,IN,Indiana,6634007,26516,431,2449,7291,16345
2016,KS,Kansas,2907731,11665,132,1618,1757,8158
2016,KY,Kentucky,4436113,10452,265,1748,3371,5068
2016,LA,Louisiana,4686157,26477,555,1819,5575,18528
2016,MA,Massachusetts,6823721,25975,135,2141,5365,18334
2016,MD,Maryland,6024752,29019,536,1827,10815,15841
2016,ME,Maine,1330232,1649,20,413,268,948
2016,MI,Michigan,9933445,45782,612,7268,7123,30779
2016,MN,Minnesota,5525050,13365,101,2349,3730,7185
2016,MO,Missouri,6091176,31720,538,2557,6576,22049
2016,MS,Mississippi,2985415,8411,237,1282,2433,4459
2016,MT,Montana,1038656,3886,37,598,268,2983
2016,NC,North Carolina,10156689,37767,678,2847,9336,24906
2016,ND,North Dakota,755548,1905,16,356,181,1352
2016,NE,Nebraska,1907603,5661,49,1108,946,3558
2016,NH,New Hampshire,1335015,2668,19,609,431,1609
2016,NJ,New Jersey,8978416,21861,378,1454,8940,11089
2016,NM,New Mexico,2085432,14585,139,1527,2737,10182
2016,NV,Nevada,2939254,19924,228,1729,6338,11629
2016,NY,New York,19836286,74315,629,6281,22310,45095
2016,OH,Ohio,11622554,35759,683,5754,12574,16748
2016,OK,Oklahoma,3921207,17855,247,2100,3174,12334
2016,OR,Oregon,4085989,10983,116,1784,2307,6776
2016,PA,Pennsylvania,12787085,40389,674,4459,12314,22942
2016,RI,Rhode Island,1057566,2529,29,445,541,1514
2016,SC,South Carolina,4959822,25137,358,2491,4071,18217
2016,SD,South Dakota,861542,3636,28,526,274,2808
2016,TN,Tennessee,6649404,42459,495,2803,7829,31332
2016,TX,Texas,27904862,121064,1478,13446,33298,72842
2016,UT,Utah,3044321,7406,74,1560,1528,4244
2016,VA,Virginia,8414380,18495,482,2830,4826,10357
2016,VT,Vermont,623354,851,14,170,78,589
2016,WA,Washington,7280934,22101,195,3133,5649,13124
2016,WI,Wisconsin,5772917,17716,232,2005,4707,10772
2016,WV,West Virginia,1828637,6633,85,684,720,5144
2016,WY,Wyoming,584910,1431,20,206,59,1146
2017,AK,Alaska,739786,6338,62,1074,952,4250
2017,AL,Alabama,4875120,25469,419,2001,4233,18816
2017,AR,Arkansas,3002997,16996,249,2140,1998,12609
2017,AZ,Arizona,7048876,35647,422,3622,7440,24163
2017,CA,California,39399349,178597,1830,14724,56625,105418
2017,CO,Colorado,5615902,20901,222,4021,3868,12790
2017,CT,Connecticut,3573880,8190,105,850,2813,4422
2017,DC,District of Columbia,695691,6976,116,444,2625,3791
2017,DE,Delaware,957078,4377,51,351,1082,2893
2017,FL,Florida,20976812,85606,1057,7936,18597,58016
2017,GA,Georgia,10413055,37118,681,2646,9844,23947
2017,HI,Hawaii,1424203,3577,39,567,1077,1894
2017,IA,Iowa,3143637,9038,98,1305,1269,6366
2017,ID,Idaho,1718904,4111,42,755,222,3092
2017,IL,Illinois,12786196,55777,983,5424,17731,31639
2017,IN,Indiana,6660082,26307,413,2612,7035,16247
2017,KS,Kansas,2910689,11654,134,1504,1633,8383
2017,KY,Kentucky,4453874,10292,265,1817,2967,5243
2017,LA,Louisiana,4670818,25986,576,1850,5385,18175
2017,MA,Massachusetts,6863246,24318,172,2199,4874,17073
2017,MD,Maryland,6024891,30321,558,1712,11189,16862
2017,ME,Maine,1335063,1610,23,470,249,868
2017,MI,Michigan,9976447,44883,569,7110,6508,30696
2017,MN,Minnesota,5568155,13345,114,2405,3627,7199
2017,MO,Missouri,6108612,32450,599,2737,6362,22752
2017,MS,Mississippi,2989663,7661,190,658,2492,4321
2017,MT,Montana,1053090,3937,41,639,234,3023
2017,NC,North Carolina,10270800,38043,622,1944,9884,25593
2017,ND,North Dakota,755176,2133,10,406,183,1534
2017,NE,Nebraska,1917575,5979,42,1191,1020,3726
2017,NH,New Hampshire,1349767,2642,13,619,441,1569
2017,NJ,New Jersey,8888543,20604,324,1505,7895,10880
2017,NM,New Mexico,2093395,16300,144,1244,3732,11180
2017,NV,Nevada,2972405,16663,266,1896,4841,9660
2017,NY,New York,19590719,70746,550,6297,20122,43777
2017,OH,Ohio,11664129,34621,741,5833,11224,16823
2017,OK,Oklahoma,3932640,17989,243,2220,3007,12519
2017,OR,Oregon,4146592,11629,105,1992,2474,7058
2017,PA,Pennsylvania,12790447,40030,742,4216,11777,23295
2017,RI,Rhode Island,1056486,2474,21,454,474,1525
2017,SC,South Carolina,5021219,25412,380,2576,3884,18572
2017,SD,South Dakota,873286,3753,27,575,264,2887
2017,TN,Tennessee,6708794,43940,538,3028,7867,32507
2017,TX,Texas,28322717,123984,1405,14536,32120,75923
2017,UT,Utah,3103118,7515,74,1758,1498,4185
2017,VA,Virginia,8465207,17811,470,3026,4331,9984
2017,VT,Vermont,624525,1082,17,254,100,711
2017,WA,Washington,7425432,22483,226,3300,5386,13571
2017,WI,Wisconsin,5792051,18638,192,2177,4370,11899
2017,WV,West Virginia,1817048,6564,98,793,673,5000
2017,WY,Wyoming,578934,1358,14,253,98,993
2018,AK,Alaska,735139,6555,47,1212,896,4400
2018,AL,Alabama,4887681,25567,383,2032,4047,19105
2018,AR,Arkansas,3009733,16904,222,2341,1593,12748
2018,AZ,Arizona,7158024,34053,383,3605,6509,23556
2018,CA,California,39461588,176604,1739,15506,54328,105031
2018,CO,Colorado,5691287,22851,215,4328,3781,14527
2018,CT,Connecticut,3571520,7485,86,873,2205,4321
2018,DC,District of Columbia,701547,6995,160,450,2415,3970
2018,DE,Delaware,965479,4079,46,334,861,2838
2018,FL,Florida,21244317,81980,1107,8438,16884,55551
2018,GA,Georgia,10511131,35619,647,2798,8499,23675
2018,HI,Hawaii,1420593,3622,40,709,951,1922
2018,IA,Iowa,3148618,8303,70,1126,989,6118
2018,ID,Idaho,1750536,4196,34,927,195,3040
2018,IL,Illinois,12723071,52343,902,6106,14251,31084
2018,IN,Indiana,6695497,25009,418,2486,5737,16368
2018,KS,Kansas,2911359,12861,122,1664,1420,9655
2018,KY,Kentucky,4461153,9719,250,1875,2469,5125
2018,LA,Louisiana,4659690,25314,533,2105,4600,18076
2018,MA,Massachusetts,6882635,23424,138,2465,4084,16737
2018,MD,Maryland,6035802,28330,491,1991,9716,16132
2018,ME,Maine,1339057,1500,23,447,228,802
2018,MI,Michigan,9984072,45176,555,7901,5638,31082
2018,MN,Minnesota,5606249,12403,107,2475,2946,6875
2018,MO,Missouri,6121623,30696,599,2935,5206,21956
2018,MS,Mississippi,2981020,7929,214,596,1700,5419
2018,MT,Montana,1060665,4040,37,569,270,3164
2018,NC,North Carolina,10381615,36980,574,2633,7573,26200
2018,ND,North Dakota,758080,2154,18,409,158,1569
2018,NE,Nebraska,1925614,5583,44,1290,736,3513
2018,NH,New Hampshire,1353465,2404,21,578,342,1463
2018,NJ,New Jersey,8886025,18536,285,1424,6364,10463
2018,NM,New Mexico,2092741,17637,153,1302,2646,13536
2018,NV,Nevada,3027341,16715,202,2329,3862,10322
2018,NY,New York,19530351,68512,562,6577,18191,43182
2018,OH,Ohio,11676341,34426,596,5852,9608,18370
2018,OK,Oklahoma,3940235,18701,215,2431,2805,13250
2018,OR,Oregon,4181886,12146,86,2114,2515,7431
2018,PA,Pennsylvania,12800922,39099,784,4490,9854,23971
2018,RI,Rhode Island,1058287,2326,16,494,453,1363
2018,SC,South Carolina,5084156,25463,411,2650,3592,18810
2018,SD,South Dakota,878698,3483,12,617,222,2632
2018,TN,Tennessee,6771631,42687,508,3011,7222,31946
2018,TX,Texas,28628666,118197,1327,15098,28339,73433
2018,UT,Utah,3153550,7551,63,1854,1237,4397
2018,VA,Virginia,8501286,17357,417,3072,3610,10258
2018,VT,Vermont,624358,1155,11,326,73,745
2018,WA,Washington,7523869,23719,236,3610,5557,14316
2018,WI,Wisconsin,5807406,17365,175,2333,3493,11364
2018,WV,West Virginia,1804291,5411,76,716,333,4286
2018,WY,Wyoming,577601,1235,14,261,75,885
2019,AK,Alaska,731545,6343,69,1088,826,4360
2019,AL,Alabama,4903185,25046,358,2068,3941,18679
2019,AR,Arkansas,3017804,17643,242,2331,1557,13513
2019,AZ,Arizona,7278717,33141,365,3662,6410,22704
2019,CA,California,39512223,174331,1690,14799,52301,105541
2019,CO,Colorado,5758736,21938,218,3872,3663,14185
2019,CT,Connecticut,3565287,6546,104,771,1929,3742
2019,DC,District of Columbia,705749,7403,166,345,2713,4179
2019,DE,Delaware,973764,4115,48,310,790,2967
2019,FL,Florida,21477737,81270,1122,8456,16217,55475
2019,GA,Georgia,10617423,36170,654,2922,7961,24633
2019,HI,Hawaii,1415872,4042,48,765,1131,2098
2019,IA,Iowa,3155070,8410,60,1164,863,6323
2019,ID,Idaho,1787065,4000,35,809,155,3001
2019,IL,Illinois,12671821,51561,832,6078,12464,32187
2019,IN,Indiana,6732219,24966,377,2475,5331,16783
2019,KS,Kansas,2913314,11968,105,1416,1293,9154
2019,KY,Kentucky,4467673,9701,221,1572,2161,5747
2019,LA,Louisiana,4648794,25537,544,2273,4025,18695
2019,MA,Massachusetts,6892503,22578,152,2204,3613,16609
2019,MD,Maryland,6045680,27456,542,1913,9203,15798
2019,ME,Maine,1344212,1548,20,516,188,824
2019,MI,Michigan,9986857,43686,556,7235,5350,30545
2019,MN,Minnesota,5639632,13332,117,2448,3149,7618
2019,MO,Missouri,6137428,30380,568,2917,4959,21936
2019,MS,Mississippi,2976149,8272,332,747,1700,5493
2019,MT,Montana,1068778,4328,27,624,205,3472
2019,NC,North Carolina,10488084,38995,632,3247,7599,27517
2019,ND,North Dakota,762062,2169,24,437,179,1529
2019,NE,Nebraska,1934408,5821,45,1253,792,3731
2019,NH,New Hampshire,1359711,2074,33,590,313,1138
2019,NJ,New Jersey,8882190,18375,262,1531,5730,10852
2019,NM,New Mexico,2096829,17450,181,1288,2341,13640
2019,NV,Nevada,3080156,15210,143,2161,3286,9620
2019,NY,New York,19453561,69764,558,6583,18068,44555
2019,OH,Ohio,11689100,34269,538,5731,8846,19154
2019,OK,Oklahoma,3956971,17086,266,2268,2369,12183
2019,OR,Oregon,4217737,11995,116,1778,2276,7825
2019,PA,Pennsylvania,12801989,39228,669,4351,9743,24465
2019,RI,Rhode Island,1059361,2342,25,491,418,1408
2019,SC,South Carolina,5148714,26323,464,2460,3294,20105
2019,SD,South Dakota,884659,3530,17,642,195,2676
2019,TN,Tennessee,6829174,40647,498,2813,6150,31186
2019,TX,Texas,28995881,121474,1409,14824,28988,76253
2019,UT,Utah,3205958,7553,72,1822,1125,4534
2019,VA,Virginia,8535519,17753,426,2816,3524,10987
2019,VT,Vermont,623989,1262,11,278,71,902
2019,WA,Washington,7614893,22377,198,3332,5147,13700
2019,WI,Wisconsin,5822434,17070,175,2261,2991,11643
2019,WV,West Virginia,1792147,5674,78,754,378,4464
2019,WY,Wyoming,578759,1258,13,324,67,854
